auditor/build/distributions/auditor-1.10.3.tar	38961152
auditor/build/distributions/auditor-1.10.3.zip	34496171
auditor/build/install/auditor/bin/auditor	11859
auditor/build/install/auditor/bin/auditor.bat	6259
auditor/build/install/auditor/lib/angus-activation-2.0.2.jar	27050
auditor/build/install/auditor/lib/auditor-1.10.3.jar	97706
auditor/build/install/auditor/lib/bcpkix-jdk15on-1.70.jar	963713
auditor/build/install/auditor/lib/bcpkix-jdk18on-1.78.1.jar	1125173
auditor/build/install/auditor/lib/bcprov-jdk15on-1.70.jar	5867298
auditor/build/install/auditor/lib/bcprov-jdk18on-1.78.1.jar	8324412
auditor/build/install/auditor/lib/bcutil-jdk15on-1.70.jar	482530
auditor/build/install/auditor/lib/bcutil-jdk18on-1.78.1.jar	705135
auditor/build/install/auditor/lib/cal10n-api-0.8.1.jar	38185
auditor/build/install/auditor/lib/common-1.10.3.jar	583114
auditor/build/install/auditor/lib/commons-cli-1.6.0.jar	59528
auditor/build/install/auditor/lib/commons-codec-1.16.1.jar	365463
auditor/build/install/auditor/lib/commons-collections4-4.4.jar	751914
auditor/build/install/auditor/lib/commons-io-2.15.1.jar	501218
auditor/build/install/auditor/lib/commons-lang3-3.14.0.jar	657952
auditor/build/install/auditor/lib/commons-logging-1.3.3.jar	71816
auditor/build/install/auditor/lib/ddoc4j-5.3.1.jar	262756
auditor/build/install/auditor/lib/digidoc4j-5.3.1.jar	493909
auditor/build/install/auditor/lib/dss-alert-6.0.d4j.2.jar	15523
auditor/build/install/auditor/lib/dss-asic-cades-6.0.d4j.2.jar	74425
auditor/build/install/auditor/lib/dss-asic-common-6.0.d4j.2.jar	66383
auditor/build/install/auditor/lib/dss-asic-xades-6.0.d4j.2.jar	49075
auditor/build/install/auditor/lib/dss-cades-6.0.d4j.2.jar	139546
auditor/build/install/auditor/lib/dss-crl-parser-6.0.d4j.2.jar	11390
auditor/build/install/auditor/lib/dss-crl-parser-stream-6.0.d4j.2.jar	16320
auditor/build/install/auditor/lib/dss-crl-parser-x509crl-6.0.d4j.2.jar	7271
auditor/build/install/auditor/lib/dss-detailed-report-jaxb-6.0.d4j.2.jar	90777
auditor/build/install/auditor/lib/dss-diagnostic-jaxb-6.0.d4j.2.jar	225642
auditor/build/install/auditor/lib/dss-document-6.0.d4j.2.jar	255892
auditor/build/install/auditor/lib/dss-enumerations-6.0.d4j.2.jar	125621
auditor/build/install/auditor/lib/dss-i18n-6.0.d4j.2.jar	38234
auditor/build/install/auditor/lib/dss-jaxb-common-6.0.d4j.2.jar	6902
auditor/build/install/auditor/lib/dss-jaxb-parsers-6.0.d4j.2.jar	25056
auditor/build/install/auditor/lib/dss-model-6.0.d4j.2.jar	80414
auditor/build/install/auditor/lib/dss-pades-6.0.d4j.2.jar	345348
auditor/build/install/auditor/lib/dss-pades-pdfbox-6.0.d4j.2.jar	64865
auditor/build/install/auditor/lib/dss-policy-jaxb-6.0.d4j.2.jar	67996
auditor/build/install/auditor/lib/dss-service-6.0.d4j.2.jar	68417
auditor/build/install/auditor/lib/dss-simple-certificate-report-jaxb-6.0.d4j.2.jar	37241
auditor/build/install/auditor/lib/dss-simple-report-jaxb-6.0.d4j.2.jar	52858
auditor/build/install/auditor/lib/dss-spi-6.0.d4j.2.jar	277096
auditor/build/install/auditor/lib/dss-token-6.0.d4j.2.jar	30091
auditor/build/install/auditor/lib/dss-tsl-validation-6.0.d4j.2.jar	164448
auditor/build/install/auditor/lib/dss-utils-6.0.d4j.2.jar	6381
auditor/build/install/auditor/lib/dss-utils-apache-commons-6.0.d4j.2.jar	6948
auditor/build/install/auditor/lib/dss-xades-6.0.d4j.2.jar	263147
auditor/build/install/auditor/lib/dss-xml-common-6.0.d4j.2.jar	25414
auditor/build/install/auditor/lib/dss-xml-utils-6.0.d4j.2.jar	18945
auditor/build/install/auditor/lib/fontbox-3.0.3.jar	1642152
auditor/build/install/auditor/lib/httpclient5-5.3.1.jar	861741
auditor/build/install/auditor/lib/httpcore5-5.2.4.jar	855013
auditor/build/install/auditor/lib/httpcore5-h2-5.2.4.jar	237145
auditor/build/install/auditor/lib/istack-commons-runtime-4.1.2.jar	25788
auditor/build/install/auditor/lib/jackson-annotations-2.18.1.jar	78488
auditor/build/install/auditor/lib/jackson-core-2.18.1.jar	597814
auditor/build/install/auditor/lib/jackson-databind-2.18.1.jar	1657971
auditor/build/install/auditor/lib/jakarta.activation-api-2.1.3.jar	66514
auditor/build/install/auditor/lib/jakarta.xml.bind-api-4.0.2.jar	131033
auditor/build/install/auditor/lib/jaxb-core-4.0.5.jar	138682
auditor/build/install/auditor/lib/jaxb-runtime-4.0.5.jar	920213
auditor/build/install/auditor/lib/logback-classic-1.5.12.jar	306214
auditor/build/install/auditor/lib/logback-core-1.5.12.jar	628983
auditor/build/install/auditor/lib/logback-jackson-0.1.5.jar	3738
auditor/build/install/auditor/lib/logback-json-classic-0.1.5.jar	4901
auditor/build/install/auditor/lib/logback-json-core-0.1.5.jar	4952
auditor/build/install/auditor/lib/pdfbox-3.0.3.jar	2030531
auditor/build/install/auditor/lib/pdfbox-io-3.0.3.jar	47608
auditor/build/install/auditor/lib/slf4j-api-2.0.15.jar	69519
auditor/build/install/auditor/lib/snakeyaml-2.3.jar	342152
auditor/build/install/auditor/lib/specs-asic-manifest-6.0.d4j.2.jar	18359
auditor/build/install/auditor/lib/specs-trusted-list-6.0.d4j.2.jar	102525
auditor/build/install/auditor/lib/specs-validation-report-6.0.d4j.2.jar	95959
auditor/build/install/auditor/lib/specs-xades-6.0.d4j.2.jar	218051
auditor/build/install/auditor/lib/specs-xmldsig-6.0.d4j.2.jar	41110
auditor/build/install/auditor/lib/stax2-api-4.2.1.jar	195909
auditor/build/install/auditor/lib/txw2-4.0.5.jar	73266
auditor/build/install/auditor/lib/validation-policy-6.0.d4j.2.jar	681288
auditor/build/install/auditor/lib/woodstox-core-6.5.1.jar	1586395
auditor/build/install/auditor/lib/xmlsec-3.0.4.jar	1178527
auditor/build/libs/auditor-1.10.3.jar	97706
choices/bin/choiceimp	22706184
choices/bin/choices	25204753
choices/bin/districtimp	22721068
choices/bin/voterimp	22956973
common/collector/bin/verifier	8383293
common/collector/zip/testdata/42.zip	42838
common/collector/zip/testdata/aes256.zip	407
common/collector/zip/testdata/deflate.zip	194
common/collector/zip/testdata/deflate_trailing_bytes.zip	242
common/collector/zip/testdata/deleted1.zip	1875
common/collector/zip/testdata/empty.zip	22
common/collector/zip/testdata/subdir.zip	428
common/collector/zip/testdata/symlink.zip	173
common/collector/zip/testdata/time-7zip.zip	150
common/collector/zip/testdata/time-osx.zip	142
common/collector/zip/testdata/time-win7.zip	114
common/collector/zip/testdata/time-winrar.zip	150
common/collector/zip/testdata/time-winzip.zip	150
common/collector/zip/testdata/uncompressed.zip	179
common/collector/zip/testdata/uncompressed_trailing_bytes.zip	224
common/collector/zip/testdata/unix.zip	620
common/collector/zip/testdata/utf8-7zip.zip	146
common/collector/zip/testdata/utf8-osx.zip	138
common/collector/zip/testdata/utf8-winrar.zip	146
common/collector/zip/testdata/utf8-winzip.zip	146
common/collector/zip/testdata/zbsm.zip	42374
common/collector/zip/testdata/zip64-2.zip	266
common/collector/zip/testdata/zip64.zip	242
common/collector/zip/testdata/zipcrypto.zip	203
common/external/java/caches/modules-2/files-2.1/ch.qos.cal10n/cal10n-api/0.8.1/496e5f330af47a811c497d637e03f1b8d8cdc2b0/cal10n-api-0.8.1.jar	38185
common/external/java/caches/modules-2/files-2.1/ch.qos.logback.contrib/logback-jackson/0.1.5/e8b202a23691048a01e6322dd040f75e08e9ca2/logback-jackson-0.1.5.jar	3738
common/external/java/caches/modules-2/files-2.1/ch.qos.logback.contrib/logback-json-classic/0.1.5/f7fd4e747a9b0c50fc4f71b0055d5bea64dc05c3/logback-json-classic-0.1.5.jar	4901
common/external/java/caches/modules-2/files-2.1/ch.qos.logback.contrib/logback-json-core/0.1.5/90bdb547819957fc940188f5830b7b59375f6fdd/logback-json-core-0.1.5.jar	4952
common/external/java/caches/modules-2/files-2.1/ch.qos.logback/logback-classic/1.5.12/3790d1a62e868f7915776dfb392bd9a29ce8d954/logback-classic-1.5.12.jar	306214
common/external/java/caches/modules-2/files-2.1/ch.qos.logback/logback-core/1.5.12/65b1fa25fe8d8e4bdc140e79eb67ac6741f775e2/logback-core-1.5.12.jar	628983
common/external/java/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.18.1/8f9aa97e7fb44d4bea829061625472b0f6199923/jackson-annotations-2.18.1.jar	78488
common/external/java/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.18.1/9e2284c539e2dedd2aa1487c781e20a0f575d695/jackson-core-2.18.1.jar	597814
common/external/java/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.18.1/66547d0c6c2f9e022019499308f09bebbf30ab2e/jackson-databind-2.18.1.jar	1657971
common/external/java/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/6.5.1/c6e52e84fe959e69a243c83ec7d24cd889444ddf/woodstox-core-6.5.1.jar	1586395
common/external/java/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/4.1.2/18ec117c85f3ba0ac65409136afa8e42bc74e739/istack-commons-runtime-4.1.2.jar	25788
common/external/java/caches/modules-2/files-2.1/commons-cli/commons-cli/1.6.0/38166a23afb5bd5520f739b87b3be87f7f0fb96d/commons-cli-1.6.0.jar	59528
common/external/java/caches/modules-2/files-2.1/commons-codec/commons-codec/1.16.1/47bd4d333fba53406f6c6c51884ddbca435c8862/commons-codec-1.16.1.jar	365463
common/external/java/caches/modules-2/files-2.1/commons-io/commons-io/2.15.1/f11560da189ab563a5c8e351941415430e9304ea/commons-io-2.15.1.jar	501218
common/external/java/caches/modules-2/files-2.1/commons-logging/commons-logging/1.3.3/580ad1a4f34876c4f964c083361de31b3d60be68/commons-logging-1.3.3.jar	71816
common/external/java/caches/modules-2/files-2.1/jakarta.activation/jakarta.activation-api/2.1.3/fa165bd70cda600368eee31555222776a46b881f/jakarta.activation-api-2.1.3.jar	66514
common/external/java/caches/modules-2/files-2.1/jakarta.xml.bind/jakarta.xml.bind-api/4.0.2/6cd5a999b834b63238005b7144136379dc36cad2/jakarta.xml.bind-api-4.0.2.jar	131033
common/external/java/caches/modules-2/files-2.1/junit/junit/4.13.2/8ac9e16d933b6fb43bc7f576336b8f4d7eb5ba12/junit-4.13.2.jar	384581
common/external/java/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.4/58e850dde88f3cf20f41f659440bef33f6c4fe02/byte-buddy-agent-1.15.4.jar	262770
common/external/java/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy/1.15.4/e8bd42992701720649765383ff570f415190b83f/byte-buddy-1.15.4.jar	4245480
common/external/java/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.4/62ebe7544cb7164d87e0637a2a6a2bdc981395e8/commons-collections4-4.4.jar	751914
common/external/java/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.14.0/1ed471194b02f2c6cb734a0cd6f6f107c673afae/commons-lang3-3.14.0.jar	657952
common/external/java/caches/modules-2/files-2.1/org.apache.httpcomponents.client5/httpclient5/5.3.1/56b53c8f4bcdaada801d311cf2ff8a24d6d96883/httpclient5-5.3.1.jar	861741
common/external/java/caches/modules-2/files-2.1/org.apache.httpcomponents.core5/httpcore5-h2/5.2.4/2872764df7b4857549e2880dd32a6f9009166289/httpcore5-h2-5.2.4.jar	237145
common/external/java/caches/modules-2/files-2.1/org.apache.httpcomponents.core5/httpcore5/5.2.4/34d8332b975f9e9a8298efe4c883ec43d45b7059/httpcore5-5.2.4.jar	855013
common/external/java/caches/modules-2/files-2.1/org.apache.pdfbox/fontbox/3.0.3/9eebd1ee868a79fcf7390283b2baf4179dadb8ed/fontbox-3.0.3.jar	1642152
common/external/java/caches/modules-2/files-2.1/org.apache.pdfbox/pdfbox-io/3.0.3/c40dcf555b72b1d8c0cd19391d63e5b58382b9cb/pdfbox-io-3.0.3.jar	47608
common/external/java/caches/modules-2/files-2.1/org.apache.pdfbox/pdfbox/3.0.3/a739bfc1b72d2f98d973cd1419f5ae2decd36068/pdfbox-3.0.3.jar	2030531
common/external/java/caches/modules-2/files-2.1/org.apache.santuario/xmlsec/3.0.4/dcec7ec98a8343720f3d074233e4b1f15904947/xmlsec-3.0.4.jar	1178527
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.70/f81e5af49571a9d5a109a88f239a73ce87055417/bcpkix-jdk15on-1.70.jar	963713
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk18on/1.78.1/17b3541f736df97465f87d9f5b5dfa4991b37bb3/bcpkix-jdk18on-1.78.1.jar	1125173
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.70/4636a0d01f74acaf28082fb62b317f1080118371/bcprov-jdk15on-1.70.jar	5867298
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk18on/1.78.1/39e9e45359e20998eb79c1828751f94a818d25f8/bcprov-jdk18on-1.78.1.jar	8324412
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcutil-jdk15on/1.70/54280e7195a7430d7911ded93fc01e07300b9526/bcutil-jdk15on-1.70.jar	482530
common/external/java/caches/modules-2/files-2.1/org.bouncycastle/bcutil-jdk18on/1.78.1/5353ca39fe2f148dab9ca1d637a43d0750456254/bcutil-jdk18on-1.78.1.jar	705135
common/external/java/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/4.2.1/a3f7325c52240418c2ba257b103c3c550e140c83/stax2-api-4.2.1.jar	195909
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-alert/6.0.d4j.2/7ff74bdf68f486fce533176ff915ecf8aa094ffa/dss-alert-6.0.d4j.2.jar	15523
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-asic-cades/6.0.d4j.2/1aafa88d4fab4b6ea12fdc470c7ba9c0c2f19a90/dss-asic-cades-6.0.d4j.2.jar	74425
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-asic-common/6.0.d4j.2/9acf209b0991eb159b42745b15e056c2c20fb75e/dss-asic-common-6.0.d4j.2.jar	66383
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-asic-xades/6.0.d4j.2/5db98061b414957d788b77fdd09c979147380408/dss-asic-xades-6.0.d4j.2.jar	49075
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-cades/6.0.d4j.2/78ad02bd8cda867d2fc6a91a80a0526d14dd8683/dss-cades-6.0.d4j.2.jar	139546
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-crl-parser-stream/6.0.d4j.2/22751163c0dafd827f01072ba043524b9d30b225/dss-crl-parser-stream-6.0.d4j.2.jar	16320
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-crl-parser-x509crl/6.0.d4j.2/c64fdcddf3769f1bdf7a86919f0390a23a1a7b4a/dss-crl-parser-x509crl-6.0.d4j.2.jar	7271
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-crl-parser/6.0.d4j.2/cb6ef9a8c0fd4e7704865d9cc92357a92885ff25/dss-crl-parser-6.0.d4j.2.jar	11390
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-detailed-report-jaxb/6.0.d4j.2/4d45e8630d2604298c5a70acc2a30e1d0ccb0807/dss-detailed-report-jaxb-6.0.d4j.2.jar	90777
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-diagnostic-jaxb/6.0.d4j.2/fe6c069d32ea0cd0ef1e59ac6cee70994946b3d8/dss-diagnostic-jaxb-6.0.d4j.2.jar	225642
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-document/6.0.d4j.2/c417e1ccf126d4f7819f1b59fa9c7c67452949ed/dss-document-6.0.d4j.2.jar	255892
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-enumerations/6.0.d4j.2/12f0a730551a56f284b7eca2b9eab97f33ccb2f5/dss-enumerations-6.0.d4j.2.jar	125621
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-i18n/6.0.d4j.2/e3c3a371c004b26fb69d51dd23ef3ad336bcc533/dss-i18n-6.0.d4j.2.jar	38234
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-jaxb-common/6.0.d4j.2/ac8afe2a6b47625d5a8bcbb9fbef9e5eec43f478/dss-jaxb-common-6.0.d4j.2.jar	6902
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-jaxb-parsers/6.0.d4j.2/d13143dd36d2db515b27fba74f65695565a42f75/dss-jaxb-parsers-6.0.d4j.2.jar	25056
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-model/6.0.d4j.2/f204c932fa904a0b1c94ffeb34c162723bbfeb5d/dss-model-6.0.d4j.2.jar	80414
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-pades-pdfbox/6.0.d4j.2/efd8a8eb631b945ddbe7dc66ffbaadb5610f78d9/dss-pades-pdfbox-6.0.d4j.2.jar	64865
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-pades/6.0.d4j.2/7deff141965fcf2cf9f65d918926cd7fc821fbc9/dss-pades-6.0.d4j.2.jar	345348
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-policy-jaxb/6.0.d4j.2/507d2524457053d323ddcb5f69e6ed7422bb62af/dss-policy-jaxb-6.0.d4j.2.jar	67996
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-service/6.0.d4j.2/1142b74a9ac7330281fe039e6d83cdf509bfec3f/dss-service-6.0.d4j.2.jar	68417
