auditor/build/distributions/auditor-1.10.3.tar	38961152
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-simple-certificate-report-jaxb/6.0.d4j.2/d5dd94c9a7d9e36d36cff032c897f28e389c049e/dss-simple-certificate-report-jaxb-6.0.d4j.2.jar	37241
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-simple-report-jaxb/6.0.d4j.2/65e56f93af80a4d683fbe524cf37d1deb37ae9cf/dss-simple-report-jaxb-6.0.d4j.2.jar	52858
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-spi/6.0.d4j.2/7142e35a134d21ec4156653090dd4313fbc9eafc/dss-spi-6.0.d4j.2.jar	277096
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-token/6.0.d4j.2/8cee653718cc8db444ff81b60962f5d406dc7006/dss-token-6.0.d4j.2.jar	30091
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-tsl-validation/6.0.d4j.2/6958367381efab0911e6639d54eb89e2e9564ad5/dss-tsl-validation-6.0.d4j.2.jar	164448
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-utils-apache-commons/6.0.d4j.2/c1bb0e51f6a0c65253fe5d6ca3eb17ea621f27b3/dss-utils-apache-commons-6.0.d4j.2.jar	6948
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-utils/6.0.d4j.2/29cdd51275198e6cd1be91fb7db3ab30d5f1fb6c/dss-utils-6.0.d4j.2.jar	6381
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-xades/6.0.d4j.2/801a98b3eb7558825dbf7ad37a88c16119b63696/dss-xades-6.0.d4j.2.jar	263147
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-xml-common/6.0.d4j.2/e04d87f9584ccc7251aba837dbebd4c130ad3497/dss-xml-common-6.0.d4j.2.jar	25414
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/dss-xml-utils/6.0.d4j.2/1126b31da79bca2300e50fa0924c425f25844721/dss-xml-utils-6.0.d4j.2.jar	18945
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/specs-asic-manifest/6.0.d4j.2/717b6ce8c5486d98209d721a04168655002ec37d/specs-asic-manifest-6.0.d4j.2.jar	18359
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/specs-trusted-list/6.0.d4j.2/faded66f8ab889509dc0ffe73a03cbbf6a025325/specs-trusted-list-6.0.d4j.2.jar	102525
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/specs-validation-report/6.0.d4j.2/2c3b630f68c2f0a35c1567f285ae045a2a8f0ce4/specs-validation-report-6.0.d4j.2.jar	95959
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/specs-xades/6.0.d4j.2/45fc12618926e603bd14c264e536f078e6e2bb54/specs-xades-6.0.d4j.2.jar	218051
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/specs-xmldsig/6.0.d4j.2/d4ed05ae58ebaceb2978b1f4522b4a4cb241734e/specs-xmldsig-6.0.d4j.2.jar	41110
common/external/java/caches/modules-2/files-2.1/org.digidoc4j.dss/validation-policy/6.0.d4j.2/ad58c8542a12cc09f2461584b93ad3c24edb43ac/validation-policy-6.0.d4j.2.jar	681288
common/external/java/caches/modules-2/files-2.1/org.digidoc4j/ddoc4j/5.3.1/fab95ea8ae6e2c5c11a3c5ceeea8e8da28f7065b/ddoc4j-5.3.1.jar	262756
common/external/java/caches/modules-2/files-2.1/org.digidoc4j/digidoc4j/5.3.1/4540b2a9ef59e496bd3046a4ddc765267aaed53f/digidoc4j-5.3.1.jar	493909
common/external/java/caches/modules-2/files-2.1/org.eclipse.angus/angus-activation/2.0.2/41f1e0ddd157c856926ed149ab837d110955a9fc/angus-activation-2.0.2.jar	27050
common/external/java/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-core/4.0.5/7b4b11ea5542eea4ad55e1080b23be436795b3/jaxb-core-4.0.5.jar	138682
common/external/java/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/4.0.5/ca84c2a7169b5293e232b9d00d1e4e36d4c3914a/jaxb-runtime-4.0.5.jar	920213
common/external/java/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/4.0.5/f36a4ef12120a9bb06d766d6a0e54b144fd7ed98/txw2-4.0.5.jar	73266
common/external/java/caches/modules-2/files-2.1/org.hamcrest/hamcrest-core/3.0/254f69f4b0ca22198acfc19fcdd5f96140431c3e/hamcrest-core-3.0.jar	2403
common/external/java/caches/modules-2/files-2.1/org.hamcrest/hamcrest-library/3.0/d42c7c6c28654a3d1eb654edaa82fd85c01ce417/hamcrest-library-3.0.jar	2442
common/external/java/caches/modules-2/files-2.1/org.hamcrest/hamcrest/3.0/8fd9b78a8e6a6510a078a9e30e9e86a6035cfaf7/hamcrest-3.0.jar	126373
common/external/java/caches/modules-2/files-2.1/org.mockito/mockito-core/5.14.2/f7bf936008d7664e2002c3faf0c02071c8d10e7c/mockito-core-5.14.2.jar	707680
common/external/java/caches/modules-2/files-2.1/org.slf4j/slf4j-api/2.0.15/35ed0d9a6b7c011bb8656087f79e371263b3b485/slf4j-api-2.0.15.jar	69519
common/external/java/caches/modules-2/files-2.1/org.yaml/snakeyaml/2.3/936b36210e27320f920536f695cf1af210c44586/snakeyaml-2.3.jar	342152
common/external/java/caches/modules-2/files-2.1/pl.pragmatists/JUnitParams/1.1.1/20981e022b8d21deb374c2888bb0be5f6d371a8f/JUnitParams-1.1.1.jar	67815
common/java/build/libs/common-1.10.3-test-fixtures.jar	8006
common/java/build/libs/common-1.10.3.jar	583114
common/tools/go/bin/gen	5775255
core/cmd/errorgen/bin/errorgen	5753999
key/build/distributions/key-1.10.3.tar	38939648
key/build/distributions/key-1.10.3.zip	34472961
key/build/install/key/bin/key	11819
key/build/install/key/bin/key.bat	6219
key/build/install/key/lib/angus-activation-2.0.2.jar	27050
key/build/install/key/lib/bcpkix-jdk15on-1.70.jar	963713
key/build/install/key/lib/bcpkix-jdk18on-1.78.1.jar	1125173
key/build/install/key/lib/bcprov-jdk15on-1.70.jar	5867298
key/build/install/key/lib/bcprov-jdk18on-1.78.1.jar	8324412
key/build/install/key/lib/bcutil-jdk15on-1.70.jar	482530
key/build/install/key/lib/bcutil-jdk18on-1.78.1.jar	705135
key/build/install/key/lib/cal10n-api-0.8.1.jar	38185
key/build/install/key/lib/common-1.10.3.jar	583114
key/build/install/key/lib/commons-cli-1.6.0.jar	59528
key/build/install/key/lib/commons-codec-1.16.1.jar	365463
key/build/install/key/lib/commons-collections4-4.4.jar	751914
key/build/install/key/lib/commons-io-2.15.1.jar	501218
key/build/install/key/lib/commons-lang3-3.14.0.jar	657952
key/build/install/key/lib/commons-logging-1.3.3.jar	71816
key/build/install/key/lib/ddoc4j-5.3.1.jar	262756
key/build/install/key/lib/digidoc4j-5.3.1.jar	493909
key/build/install/key/lib/dss-alert-6.0.d4j.2.jar	15523
key/build/install/key/lib/dss-asic-cades-6.0.d4j.2.jar	74425
key/build/install/key/lib/dss-asic-common-6.0.d4j.2.jar	66383
key/build/install/key/lib/dss-asic-xades-6.0.d4j.2.jar	49075
key/build/install/key/lib/dss-cades-6.0.d4j.2.jar	139546
key/build/install/key/lib/dss-crl-parser-6.0.d4j.2.jar	11390
key/build/install/key/lib/dss-crl-parser-stream-6.0.d4j.2.jar	16320
key/build/install/key/lib/dss-crl-parser-x509crl-6.0.d4j.2.jar	7271
key/build/install/key/lib/dss-detailed-report-jaxb-6.0.d4j.2.jar	90777
key/build/install/key/lib/dss-diagnostic-jaxb-6.0.d4j.2.jar	225642
key/build/install/key/lib/dss-document-6.0.d4j.2.jar	255892
key/build/install/key/lib/dss-enumerations-6.0.d4j.2.jar	125621
key/build/install/key/lib/dss-i18n-6.0.d4j.2.jar	38234
key/build/install/key/lib/dss-jaxb-common-6.0.d4j.2.jar	6902
key/build/install/key/lib/dss-jaxb-parsers-6.0.d4j.2.jar	25056
key/build/install/key/lib/dss-model-6.0.d4j.2.jar	80414
key/build/install/key/lib/dss-pades-6.0.d4j.2.jar	345348
key/build/install/key/lib/dss-pades-pdfbox-6.0.d4j.2.jar	64865
key/build/install/key/lib/dss-policy-jaxb-6.0.d4j.2.jar	67996
key/build/install/key/lib/dss-service-6.0.d4j.2.jar	68417
key/build/install/key/lib/dss-simple-certificate-report-jaxb-6.0.d4j.2.jar	37241
key/build/install/key/lib/dss-simple-report-jaxb-6.0.d4j.2.jar	52858
key/build/install/key/lib/dss-spi-6.0.d4j.2.jar	277096
key/build/install/key/lib/dss-token-6.0.d4j.2.jar	30091
key/build/install/key/lib/dss-tsl-validation-6.0.d4j.2.jar	164448
key/build/install/key/lib/dss-utils-6.0.d4j.2.jar	6381
key/build/install/key/lib/dss-utils-apache-commons-6.0.d4j.2.jar	6948
key/build/install/key/lib/dss-xades-6.0.d4j.2.jar	263147
key/build/install/key/lib/dss-xml-common-6.0.d4j.2.jar	25414
key/build/install/key/lib/dss-xml-utils-6.0.d4j.2.jar	18945
key/build/install/key/lib/fontbox-3.0.3.jar	1642152
key/build/install/key/lib/httpclient5-5.3.1.jar	861741
key/build/install/key/lib/httpcore5-5.2.4.jar	855013
key/build/install/key/lib/httpcore5-h2-5.2.4.jar	237145
key/build/install/key/lib/istack-commons-runtime-4.1.2.jar	25788
key/build/install/key/lib/jackson-annotations-2.18.1.jar	78488
key/build/install/key/lib/jackson-core-2.18.1.jar	597814
key/build/install/key/lib/jackson-databind-2.18.1.jar	1657971
key/build/install/key/lib/jakarta.activation-api-2.1.3.jar	66514
key/build/install/key/lib/jakarta.xml.bind-api-4.0.2.jar	131033
key/build/install/key/lib/jaxb-core-4.0.5.jar	138682
key/build/install/key/lib/jaxb-runtime-4.0.5.jar	920213
key/build/install/key/lib/key-1.10.3.jar	76042
key/build/install/key/lib/logback-classic-1.5.12.jar	306214
key/build/install/key/lib/logback-core-1.5.12.jar	628983
key/build/install/key/lib/logback-jackson-0.1.5.jar	3738
key/build/install/key/lib/logback-json-classic-0.1.5.jar	4901
key/build/install/key/lib/logback-json-core-0.1.5.jar	4952
key/build/install/key/lib/pdfbox-3.0.3.jar	2030531
key/build/install/key/lib/pdfbox-io-3.0.3.jar	47608
key/build/install/key/lib/slf4j-api-2.0.15.jar	69519
key/build/install/key/lib/snakeyaml-2.3.jar	342152
key/build/install/key/lib/specs-asic-manifest-6.0.d4j.2.jar	18359
key/build/install/key/lib/specs-trusted-list-6.0.d4j.2.jar	102525
key/build/install/key/lib/specs-validation-report-6.0.d4j.2.jar	95959
key/build/install/key/lib/specs-xades-6.0.d4j.2.jar	218051
key/build/install/key/lib/specs-xmldsig-6.0.d4j.2.jar	41110
key/build/install/key/lib/stax2-api-4.2.1.jar	195909
key/build/install/key/lib/txw2-4.0.5.jar	73266
key/build/install/key/lib/validation-policy-6.0.d4j.2.jar	681288
key/build/install/key/lib/woodstox-core-6.5.1.jar	1586395
key/build/install/key/lib/xmlsec-3.0.4.jar	1178527
key/build/libs/key-1.10.3.jar	76042
mid/bin/mid	24765590
processor/build/distributions/processor-1.10.3.tar	38976000
processor/build/distributions/processor-1.10.3.zip	34510817
processor/build/install/processor/bin/processor	11881
processor/build/install/processor/bin/processor.bat	6281
processor/build/install/processor/lib/angus-activation-2.0.2.jar	27050
processor/build/install/processor/lib/bcpkix-jdk15on-1.70.jar	963713
processor/build/install/processor/lib/bcpkix-jdk18on-1.78.1.jar	1125173
processor/build/install/processor/lib/bcprov-jdk15on-1.70.jar	5867298
processor/build/install/processor/lib/bcprov-jdk18on-1.78.1.jar	8324412
processor/build/install/processor/lib/bcutil-jdk15on-1.70.jar	482530
processor/build/install/processor/lib/bcutil-jdk18on-1.78.1.jar	705135
processor/build/install/processor/lib/cal10n-api-0.8.1.jar	38185
processor/build/install/processor/lib/common-1.10.3.jar	583114
processor/build/install/processor/lib/commons-cli-1.6.0.jar	59528
processor/build/install/processor/lib/commons-codec-1.16.1.jar	365463
processor/build/install/processor/lib/commons-collections4-4.4.jar	751914
processor/build/install/processor/lib/commons-io-2.15.1.jar	501218
processor/build/install/processor/lib/commons-lang3-3.14.0.jar	657952
processor/build/install/processor/lib/commons-logging-1.3.3.jar	71816
processor/build/install/processor/lib/ddoc4j-5.3.1.jar	262756
processor/build/install/processor/lib/digidoc4j-5.3.1.jar	493909
processor/build/install/processor/lib/dss-alert-6.0.d4j.2.jar	15523
processor/build/install/processor/lib/dss-asic-cades-6.0.d4j.2.jar	74425
processor/build/install/processor/lib/dss-asic-common-6.0.d4j.2.jar	66383
processor/build/install/processor/lib/dss-asic-xades-6.0.d4j.2.jar	49075
processor/build/install/processor/lib/dss-cades-6.0.d4j.2.jar	139546
processor/build/install/processor/lib/dss-crl-parser-6.0.d4j.2.jar	11390
processor/build/install/processor/lib/dss-crl-parser-stream-6.0.d4j.2.jar	16320
processor/build/install/processor/lib/dss-crl-parser-x509crl-6.0.d4j.2.jar	7271
processor/build/install/processor/lib/dss-detailed-report-jaxb-6.0.d4j.2.jar	90777
processor/build/install/processor/lib/dss-diagnostic-jaxb-6.0.d4j.2.jar	225642
processor/build/install/processor/lib/dss-document-6.0.d4j.2.jar	255892
processor/build/install/processor/lib/dss-enumerations-6.0.d4j.2.jar	125621
processor/build/install/processor/lib/dss-i18n-6.0.d4j.2.jar	38234
processor/build/install/processor/lib/dss-jaxb-common-6.0.d4j.2.jar	6902
processor/build/install/processor/lib/dss-jaxb-parsers-6.0.d4j.2.jar	25056
processor/build/install/processor/lib/dss-model-6.0.d4j.2.jar	80414
processor/build/install/processor/lib/dss-pades-6.0.d4j.2.jar	345348
processor/build/install/processor/lib/dss-pades-pdfbox-6.0.d4j.2.jar	64865
processor/build/install/processor/lib/dss-policy-jaxb-6.0.d4j.2.jar	67996
processor/build/install/processor/lib/dss-service-6.0.d4j.2.jar	68417
processor/build/install/processor/lib/dss-simple-certificate-report-jaxb-6.0.d4j.2.jar	37241
processor/build/install/processor/lib/dss-simple-report-jaxb-6.0.d4j.2.jar	52858
processor/build/install/processor/lib/dss-spi-6.0.d4j.2.jar	277096
processor/build/install/processor/lib/dss-token-6.0.d4j.2.jar	30091
processor/build/install/processor/lib/dss-tsl-validation-6.0.d4j.2.jar	164448
processor/build/install/processor/lib/dss-utils-6.0.d4j.2.jar	6381
processor/build/install/processor/lib/dss-utils-apache-commons-6.0.d4j.2.jar	6948
processor/build/install/processor/lib/dss-xades-6.0.d4j.2.jar	263147
processor/build/install/processor/lib/dss-xml-common-6.0.d4j.2.jar	25414
processor/build/install/processor/lib/dss-xml-utils-6.0.d4j.2.jar	18945
processor/build/install/processor/lib/fontbox-3.0.3.jar	1642152
processor/build/install/processor/lib/httpclient5-5.3.1.jar	861741
processor/build/install/processor/lib/httpcore5-5.2.4.jar	855013
processor/build/install/processor/lib/httpcore5-h2-5.2.4.jar	237145
processor/build/install/processor/lib/istack-commons-runtime-4.1.2.jar	25788
processor/build/install/processor/lib/jackson-annotations-2.18.1.jar	78488
processor/build/install/processor/lib/jackson-core-2.18.1.jar	597814
processor/build/install/processor/lib/jackson-databind-2.18.1.jar	1657971
processor/build/install/processor/lib/jakarta.activation-api-2.1.3.jar	66514
processor/build/install/processor/lib/jakarta.xml.bind-api-4.0.2.jar	131033
processor/build/install/processor/lib/jaxb-core-4.0.5.jar	138682
processor/build/install/processor/lib/jaxb-runtime-4.0.5.jar	920213
processor/build/install/processor/lib/logback-classic-1.5.12.jar	306214
processor/build/install/processor/lib/logback-core-1.5.12.jar	628983
processor/build/install/processor/lib/logback-jackson-0.1.5.jar	3738
processor/build/install/processor/lib/logback-json-classic-0.1.5.jar	4901
processor/build/install/processor/lib/logback-json-core-0.1.5.jar	4952
processor/build/install/processor/lib/pdfbox-3.0.3.jar	2030531
processor/build/install/processor/lib/pdfbox-io-3.0.3.jar	47608
processor/build/install/processor/lib/processor-1.10.3.jar	112605
processor/build/install/processor/lib/slf4j-api-2.0.15.jar	69519
processor/build/install/processor/lib/snakeyaml-2.3.jar	342152
processor/build/install/processor/lib/specs-asic-manifest-6.0.d4j.2.jar	18359
processor/build/install/processor/lib/specs-trusted-list-6.0.d4j.2.jar	102525
processor/build/install/processor/lib/specs-validation-report-6.0.d4j.2.jar	95959
processor/build/install/processor/lib/specs-xades-6.0.d4j.2.jar	218051
processor/build/install/processor/lib/specs-xmldsig-6.0.d4j.2.jar	41110
processor/build/install/processor/lib/stax2-api-4.2.1.jar	195909
processor/build/install/processor/lib/txw2-4.0.5.jar	73266
processor/build/install/processor/lib/validation-policy-6.0.d4j.2.jar	681288
processor/build/install/processor/lib/woodstox-core-6.5.1.jar	1586395
processor/build/install/processor/lib/xmlsec-3.0.4.jar	1178527
processor/build/libs/processor-1.10.3.jar	112605
proxy/bin/proxy	10891227
sessionstatus/bin/sessionstatus	24420855
smartid/bin/smartid	24817971
storage/bin/storage	22894643
storage/bin/storageidx	23951419
storage/bin/storageorder	23751449
verification/bin/verification	23982386
votesorder/bin/votesorder	24912949
voting/bin/voteexp	22738127
voting/bin/voterstats	22711073
voting/bin/voteunion	2848560
voting/bin/voting	26290054
voting/cmd/voteunion/testdata/bar.zip	160
voting/cmd/voteunion/testdata/dir.zip	158
voting/cmd/voteunion/testdata/dirfoo.zip	172
voting/cmd/voteunion/testdata/dirfoobar.zip	310
voting/cmd/voteunion/testdata/foo.zip	160
voting/cmd/voteunion/testdata/foo2.zip	160
voting/cmd/voteunion/testdata/foobar.zip	298
webeid/bin/webeid	24610364
